Date,Matchup,Result,Final_Score,Pick,Pick_Spread,Proj_Away,Proj_Home,Edge,Away_PPG,Away_PPGA,Home_PPG,Home_PPGA,Away_Rank,Home_Rank,ESPN_ID
2026-01-25,Villanova Wildcats @ UConn Huskies,WIN,67-75,UCONN HUSKIES,-10.5,84.7,87.5,13.3,77.4,69.0,78.3,63.5,36,10,401822913
2026-01-25,Illinois Fighting Illini @ Purdue Boilermakers,LOSS,88-82,PURDUE BOILERMAKERS,-5.5,87.2,90.3,8.6,85.5,68.3,84.0,69.1,8,5,401825468
2026-01-25,Wake Forest Demon Deacons @ Duke Blue Devils,WIN,69-90,DUKE BLUE DEVILS,-17.5,83.6,87.8,21.7,80.4,76.6,85.7,65.3,64,2,401820689
2026-01-25,Houston Cougars @ Texas Tech Red Raiders,WIN,86-90,TEXAS TECH RED RAIDERS,1.5,82.9,92.4,8.0,79.1,61.6,84.2,73.8,6,17,401827646
2026-01-25,Nebraska Cornhuskers @ Minnesota Golden Gophers,WIN,76-57,NEBRASKA CORNHUSKERS,-4.5,85.1,82.4,7.1,80.9,65.0,72.1,68.5,18,85,401825467
2026-01-25,San Francisco Dons @ Gonzaga Bulldogs,WIN,66-68,GONZAGA BULLDOGS,-17.5,78.7,91.4,30.2,74.2,70.5,88.9,66.5,98,4,401829214
2026-01-25,Maryland Terrapins @ Michigan St Spartans,WIN,48-91,MICHIGAN ST SPARTANS,-18.5,79.2,83.9,23.2,73.0,79.0,79.1,62.8,108,9,401825466
2026-01-25,Utah Utes @ BYU Cougars,WIN,78-91,BYU COUGARS,-18.5,79.2,85.7,25.0,80.1,81.5,86.8,70.1,106,13,401827642
2026-01-25,North Carolina Tar Heels @ Virginia Cavaliers,LOSS,85-80,VIRGINIA CAVALIERS,-6.5,85.3,88.5,9.7,82.6,70.1,83.8,68.0,29,23,401820697
2026-01-25,Vanderbilt Commodores @ Mississippi St Bulldogs,WIN,88-56,VANDERBILT COMMODORES,-7.5,85.0,81.1,11.3,90.1,74.0,77.7,78.5,14,84,401808195
2026-01-25,Auburn Tigers @ Florida Gators,LOSS,76-67,FLORIDA GATORS,-11.5,84.7,86.7,13.5,85.0,77.5,85.2,72.3,26,12,401808193
